id,year,bus
84.0,1998,67072805.0
84.0,1999,58926058.0
84.0,2000,61818756.0
84.0,2001,65427872.0
84.0,2002,71120321.0
84.0,2003,66434912.0
84.0,2004,65938456.0
84.0,2005,68764832.0
84.0,2006,65933541.0
84.0,2007,63430058.0
84.0,2008,64114973.0
84.0,2009,68033035.0
84.0,2010,60508249.0
84.0,2011,58248403.0
84.0,2012,59509235.0
84.0,2013,58662016.0
84.0,2014,59749842.0
84.0,2015,62114041.0
84.0,2016,59982440.0
84.0,2017,57837802.0
85.0,1991,0.0
85.0,1992,0.0
85.0,1993,0.0
85.0,1994,0.0
85.0,1995,0.0
85.0,1996,0.0
85.0,1997,0.0
85.0,1998,0.0
85.0,1999,0.0
85.0,2000,0.0
85.0,2001,0.0
85.0,2002,0.0
85.0,2003,0.0
85.0,2004,0.0
85.0,2005,0.0
85.0,2006,0.0
85.0,2007,0.0
85.0,2008,0.0
85.0,2009,0.0
85.0,2010,0.0
85.0,2011,0.0
85.0,2012,0.0
85.0,2013,0.0
85.0,2014,0.0
85.0,2015,0.0
85.0,2016,0.0
85.0,2017,0.0
86.0,1991,3645916.0
86.0,1992,3637600.0
86.0,1993,4255417.0
86.0,1994,4806285.0
86.0,1995,5153190.0
86.0,1996,5985456.0
86.0,1997,6658550.0
86.0,1998,7208587.0
86.0,1999,7750095.0
86.0,2000,6564961.0
86.0,2001,5954946.0
86.0,2002,6215424.0
86.0,2003,6669074.0
86.0,2004,6804572.0
86.0,2005,5614951.0
86.0,2006,5436022.0
86.0,2007,5506506.0
86.0,2008,6984933.0
86.0,2009,6201190.0
86.0,2010,6317040.0
86.0,2011,6723798.0
86.0,2012,6614724.0
86.0,2013,6193249.0
86.0,2014,6061350.0
86.0,2015,5856838.0
86.0,2016,5622099.0
86.0,2017,5726870.0
87.0,1991,0.0
87.0,1992,0.0
87.0,1993,0.0
87.0,1994,0.0
87.0,1995,0.0
87.0,1996,0.0
87.0,1997,0.0
87.0,1998,0.0
87.0,1999,0.0
87.0,2000,0.0
87.0,2001,0.0
87.0,2002,190799.0
87.0,2003,201420.0
87.0,2004,226677.0
87.0,2005,247726.0
87.0,2006,279783.0
87.0,2007,265369.0
87.0,2008,275357.0
87.0,2009,294866.0
87.0,2010,289475.0
87.0,2011,326087.0
87.0,2012,352032.0
87.0,2013,332420.0
87.0,2014,356700.0
87.0,2015,325921.0
87.0,2016,288019.0
87.0,2017,390738.0
88.0,1991,54476299.0
88.0,1992,47471978.0
88.0,1993,42962810.0
88.0,1994,48748558.0
88.0,1995,46577792.0
88.0,1996,50736667.0
88.0,1997,53453162.0
88.0,1998,53430842.0
88.0,1999,55664526.0
88.0,2000,51591504.0
88.0,2001,47100582.0
88.0,2002,45157626.0
88.0,2003,48768342.0
88.0,2004,47631186.0
88.0,2005,54533491.0
88.0,2006,57795954.0
88.0,2007,49195637.0
88.0,2008,45253694.0
88.0,2009,38214394.0
88.0,2010,35895427.0
88.0,2011,37198763.0
88.0,2012,38487169.0
88.0,2013,39180481.0
88.0,2014,39511360.0
88.0,2015,37271970.0
88.0,2016,34766080.0
88.0,2017,30931712.0
89.0,1991,169589.0
89.0,1992,187573.0
89.0,1993,213867.0
89.0,1994,227269.0
89.0,1995,243253.0
89.0,1996,277220.0
89.0,1997,326649.0
89.0,1998,424172.0
89.0,1999,519414.0
89.0,2000,553050.0
89.0,2001,579536.0
89.0,2002,572382.0
89.0,2003,563785.0
89.0,2004,614303.0
89.0,2005,661603.0
89.0,2006,634184.0
89.0,2007,616656.0
89.0,2008,647260.0
89.0,2009,533433.0
89.0,2010,459318.0
89.0,2011,491298.0
89.0,2012,552429.0
89.0,2013,523201.0
89.0,2014,514683.0
89.0,2015,494559.0
89.0,2016,490030.0
89.0,2017,501067.0
90.0,1991,43774585.0
90.0,1992,45621795.0
90.0,1993,43666032.0
90.0,1994,46345082.0
90.0,1995,47306437.0
90.0,1996,37729406.0
90.0,1997,38015032.0
90.0,1998,41059704.0
90.0,1999,44001571.0
90.0,2000,44415308.0
90.0,2001,45952673.0
90.0,2002,44142618.0
90.0,2003,39270650.0
90.0,2004,42213098.0
90.0,2005,39697208.0
90.0,2006,41592568.0
90.0,2007,40569970.0
90.0,2008,47129481.0
90.0,2009,43296328.0
90.0,2010,41323057.0
90.0,2011,44157535.0
90.0,2012,49322843.0
90.0,2013,45484426.0
90.0,2014,42537478.0
90.0,2015,38067079.0
90.0,2016,37773828.0
90.0,2017,35623799.0
91.0,1991,0.0
91.0,1992,0.0
91.0,1993,0.0
91.0,1994,0.0
91.0,1995,0.0
91.0,1996,0.0
91.0,1997,0.0
91.0,1998,0.0
91.0,1999,0.0
91.0,2000,0.0
91.0,2001,0.0
91.0,2002,0.0
91.0,2003,0.0
91.0,2004,0.0
91.0,2005,0.0
91.0,2006,0.0
91.0,2007,0.0
91.0,2008,0.0
91.0,2009,0.0
91.0,2010,0.0
91.0,2011,0.0
91.0,2012,0.0
91.0,2013,0.0
91.0,2014,0.0
91.0,2015,0.0
91.0,2016,0.0
91.0,2017,0.0
92.0,1991,73573385.0
92.0,1992,65632509.0
92.0,1993,67330743.0
92.0,1994,64811124.0
92.0,1995,64357300.0
92.0,1996,64107305.0
92.0,1997,63583194.0
92.0,1998,64646890.0
92.0,1999,65916191.0
92.0,2000,66553980.0
92.0,2001,66022059.0
92.0,2002,65056626.0
92.0,2003,59988122.0
92.0,2004,58297773.0
92.0,2005,59106947.0
92.0,2006,59955660.0
92.0,2007,60310697.0
92.0,2008,57732981.0
92.0,2009,58485434.0
92.0,2010,56367910.0
92.0,2011,54078553.0
92.0,2012,55704706.0
92.0,2013,53088096.0
92.0,2014,53401947.0
92.0,2015,54843567.0
92.0,2016,53671684.0
92.0,2017,53389294.0
93.0,1991,670329.0
93.0,1992,680944.0
93.0,1993,709914.0
93.0,1994,683943.0
93.0,1995,691681.0
93.0,1996,659244.0
93.0,1997,645269.0
93.0,1998,603013.0
93.0,1999,588716.0
93.0,2000,700204.0
93.0,2001,724743.0
93.0,2002,706270.0
93.0,2003,756431.0
93.0,2004,809553.0
93.0,2005,866598.0
93.0,2006,972515.0
93.0,2007,1038283.0
93.0,2008,1161386.0
93.0,2009,1267014.0
93.0,2010,1288285.0
93.0,2011,1389385.0
93.0,2012,1530200.0
93.0,2013,1490803.0
93.0,2014,1442334.0
93.0,2015,1456594.0
93.0,2016,1488323.0
93.0,2017,1408854.0
94.0,1991,16133088.0
94.0,1992,15803875.0
94.0,1993,14519401.0
94.0,1994,15974827.0
94.0,1995,16024587.0
94.0,1996,17147987.0
94.0,1997,18431474.0
94.0,1998,19682218.0
94.0,1999,20085716.0
94.0,2000,19493371.0
94.0,2001,19115291.0
94.0,2002,18068907.0
94.0,2003,19756481.0
94.0,2004,19446782.0
94.0,2005,18929374.0
94.0,2006,16777640.0
94.0,2007,17461487.0
94.0,2008,17465817.0
94.0,2009,17735397.0
94.0,2010,17579268.0
94.0,2011,13617462.0
94.0,2012,13145864.0
94.0,2013,13784179.0
94.0,2014,13657668.0
94.0,2015,13697260.0
94.0,2016,12104565.0
94.0,2017,10218787.0
95.0,1991,642919.0
95.0,1992,654092.0
95.0,1993,570617.0
95.0,1994,609963.0
95.0,1995,640685.0
95.0,1996,639746.0
95.0,1997,873267.0
95.0,1998,1071960.0
95.0,1999,1231543.0
95.0,2000,1481350.0
95.0,2001,1575840.0
95.0,2002,1636731.0
95.0,2003,1575789.0
95.0,2004,1542401.0
95.0,2005,2144892.0
95.0,2006,3023624.0
95.0,2007,3380951.0
95.0,2008,3871376.0
95.0,2009,4434385.0
95.0,2010,3716268.0
95.0,2011,3649263.0
95.0,2012,3895345.0
95.0,2013,4224031.0
95.0,2014,4285280.0
95.0,2015,4113717.0
95.0,2016,3944252.0
95.0,2017,3621016.0
96.0,1991,46101615.0
96.0,1992,43178989.0
96.0,1993,45671972.0
96.0,1994,38876939.0
96.0,1995,39387474.0
96.0,1996,42842711.0
96.0,1997,46180701.0
96.0,1998,46456801.0
96.0,1999,47986418.0
96.0,2000,47654687.0
96.0,2001,48063338.0
96.0,2002,45621606.0
96.0,2003,39774627.0
96.0,2004,33372086.0
96.0,2005,30783734.0
96.0,2006,31674070.0
96.0,2007,32129802.0
96.0,2008,33388223.0
96.0,2009,34778402.0
96.0,2010,32210839.0
96.0,2011,31652434.0
96.0,2012,32338378.0
96.0,2013,32745967.0
96.0,2014,32858645.0
96.0,2015,33040872.0
96.0,2016,32624190.0
96.0,2017,29464079.0
97.0,1991,28672469.0
97.0,1992,27689248.0
97.0,1993,25806479.0
97.0,1994,24989892.0
97.0,1995,23764650.0
97.0,1996,26239055.0
97.0,1997,25996644.0
97.0,1998,28566152.0
97.0,1999,26172056.0
97.0,2000,26400888.0
97.0,2001,24813422.0
97.0,2002,24347719.0
97.0,2003,23872078.0
97.0,2004,23052379.0
97.0,2005,25900339.0
97.0,2006,25294117.0
97.0,2007,25897388.0
97.0,2008,25833969.0
97.0,2009,22886445.0
97.0,2010,18821828.0
97.0,2011,18784769.0
97.0,2012,17390349.0
97.0,2013,16769004.0
97.0,2014,16426147.0
97.0,2015,15964372.0
97.0,2016,15013274.0
97.0,2017,14265533.0
98.0,1991,4514590.0
98.0,1992,4466149.0
98.0,1993,4044986.0
98.0,1994,4044986.0
98.0,1995,4044986.0
98.0,1996,3664395.0
98.0,1997,3669572.0
98.0,1998,3701486.0
98.0,1999,3835418.0
98.0,2000,4563653.0
98.0,2001,4452147.0
98.0,2002,4244921.0
98.0,2003,3786547.0
98.0,2004,3634510.0
98.0,2005,3693986.0
98.0,2006,3542558.0
98.0,2007,3624119.0
98.0,2008,3721413.0
98.0,2009,3757898.0
98.0,2010,3500224.0
98.0,2011,3609996.0
98.0,2012,3641899.0
98.0,2013,3897168.0
98.0,2014,4068224.0
98.0,2015,4083174.0
98.0,2016,4064214.0
98.0,2017,3801439.0
99.0,1991,18085128.0
99.0,1992,15620563.0
99.0,1993,15168966.0
99.0,1994,14676742.0
99.0,1995,14218742.0
99.0,1996,14154140.0
99.0,1997,14336528.0
99.0,1998,14790681.0
99.0,1999,15144916.0
99.0,2000,14738506.0
99.0,2001,15134556.0
99.0,2002,14309125.0
99.0,2003,13116956.0
99.0,2004,12936145.0
99.0,2005,13615226.0
99.0,2006,14283676.0
99.0,2007,14871717.0
99.0,2008,16616600.0
99.0,2009,15004166.0
99.0,2010,14610848.0
99.0,2011,15414499.0
99.0,2012,15988034.0
99.0,2013,15707806.0
99.0,2014,15851447.0
99.0,2015,14966807.0
99.0,2016,13765504.0
99.0,2017,13129186.0
100.0,1991,290955.0
100.0,1992,253402.0
100.0,1993,197104.0
100.0,1994,187452.0
100.0,1995,187452.0
100.0,1996,214045.0
100.0,1997,225360.0
100.0,1998,244940.0
100.0,1999,230360.0
100.0,2000,279622.0
100.0,2001,317160.0
100.0,2002,305167.0
100.0,2003,316799.0
100.0,2004,260483.0
100.0,2005,305779.0
100.0,2006,295540.0
100.0,2007,388395.0
100.0,2008,525006.0
100.0,2009,470195.0
100.0,2010,491014.0
100.0,2011,732818.0
100.0,2012,806043.0
100.0,2013,906296.0
100.0,2014,950231.0
100.0,2015,916441.0
100.0,2016,882990.0
100.0,2017,880262.0
101.0,1991,9641663.0
101.0,1992,9726163.0
101.0,1993,10749669.0
101.0,1994,11936821.0
101.0,1995,13452303.0
101.0,1996,14991269.0
101.0,1997,17115679.0
101.0,1998,18594142.0
101.0,1999,19833211.0
101.0,2000,20735614.0
101.0,2001,21289997.0
101.0,2002,20546821.0
101.0,2003,21894985.0
101.0,2004,22677846.0
101.0,2005,24059369.0
101.0,2006,24624906.0
101.0,2007,25322312.0
101.0,2008,26427067.0
101.0,2009,23747795.0
101.0,2010,24780704.0
101.0,2011,26996158.0
101.0,2012,28184740.0
101.0,2013,28836271.0
101.0,2014,29033819.0
101.0,2015,28509433.0
101.0,2016,26431177.0
101.0,2017,24999275.0
102.0,1991,0.0
102.0,1992,0.0
102.0,1993,0.0
102.0,1994,0.0
102.0,1995,0.0
102.0,1996,0.0
102.0,1997,0.0
102.0,1998,0.0
102.0,1999,0.0
102.0,2000,0.0
102.0,2001,0.0
102.0,2002,0.0
102.0,2003,0.0
102.0,2004,0.0
102.0,2005,0.0
102.0,2006,0.0
102.0,2007,0.0
102.0,2008,0.0
102.0,2009,0.0
102.0,2010,0.0
102.0,2011,0.0
102.0,2012,0.0
102.0,2013,0.0
102.0,2014,0.0
102.0,2015,0.0
102.0,2016,0.0
102.0,2017,0.0
103.0,1991,11628362.0
103.0,1992,11547237.0
103.0,1993,11029417.0
103.0,1994,11326460.0
103.0,1995,10774116.0
103.0,1996,11940098.0
103.0,1997,9526079.0
103.0,1998,10130503.0
103.0,1999,11007364.0
103.0,2000,11462255.0
103.0,2001,10407773.0
103.0,2002,9932424.0
103.0,2003,11015152.0
103.0,2004,8966144.0
103.0,2005,8486044.0
103.0,2006,9694417.0
103.0,2007,9105201.0
103.0,2008,9589851.0
103.0,2009,8199806.0
103.0,2010,8527866.0
103.0,2011,9254935.0
103.0,2012,9981918.0
103.0,2013,10253946.0
103.0,2014,10292609.0
103.0,2015,9666605.0
103.0,2016,9193293.0
103.0,2017,8754767.0
104.0,1991,0.0
104.0,1992,0.0
104.0,1993,0.0
104.0,1994,0.0
104.0,1995,0.0
104.0,1996,0.0
104.0,1997,0.0
104.0,1998,0.0
104.0,1999,0.0
104.0,2000,0.0
104.0,2001,0.0
104.0,2002,0.0
104.0,2003,0.0
104.0,2004,0.0
104.0,2005,0.0
104.0,2006,0.0
104.0,2007,0.0
104.0,2008,0.0
104.0,2009,0.0
104.0,2010,0.0
104.0,2011,0.0
104.0,2012,9455.0
104.0,2013,9119.0
104.0,2014,26340.0
104.0,2015,27909.0
104.0,2016,42838.0
104.0,2017,43284.0
105.0,1991,0.0
105.0,1992,0.0
105.0,1993,0.0
105.0,1994,0.0
105.0,1995,0.0
105.0,1996,0.0
105.0,1997,0.0
105.0,1998,0.0
105.0,1999,0.0
105.0,2000,18221928.0
105.0,2001,15649823.0
105.0,2002,16739440.0
105.0,2003,16605754.0
105.0,2004,19198721.0
105.0,2005,22971500.0
105.0,2006,20467489.0
105.0,2007,23029163.0
105.0,2008,25281147.0
105.0,2009,15194997.0
105.0,2010,15048107.0
105.0,2011,15724596.0
105.0,2012,16166475.0
105.0,2013,16217920.0
105.0,2014,15026924.0
105.0,2015,14218168.0
105.0,2016,13241512.0
105.0,2017,12586719.0
106.0,1991,0.0
106.0,1992,0.0
106.0,1993,0.0
106.0,1994,0.0
106.0,1995,0.0
106.0,1996,0.0
106.0,1997,0.0
106.0,1998,0.0
106.0,1999,0.0
106.0,2000,0.0
106.0,2001,0.0
106.0,2002,0.0
106.0,2003,0.0
106.0,2004,0.0
106.0,2005,0.0
106.0,2006,0.0
106.0,2007,0.0
106.0,2008,0.0
106.0,2009,0.0
106.0,2010,0.0
106.0,2011,0.0
106.0,2012,0.0
106.0,2013,0.0
106.0,2014,0.0
106.0,2015,77631.0
106.0,2016,101616.0
106.0,2017,113084.0
107.0,1991,55944403.0
107.0,1992,57912749.0
107.0,1993,54302136.0
107.0,1994,56019249.0
107.0,1995,56496798.0
107.0,1996,59988056.0
107.0,1997,69285668.0
107.0,1998,71151767.0
107.0,1999,68825977.0
107.0,2000,70547811.0
107.0,2001,70137720.0
107.0,2002,62940205.0
107.0,2003,57112663.0
107.0,2004,53742766.0
107.0,2005,50434805.0
107.0,2006,47905017.0
107.0,2007,45484084.0
107.0,2008,50689603.0
107.0,2009,46767776.0
107.0,2010,42190927.0
107.0,2011,44011757.0
107.0,2012,45217284.0
107.0,2013,42136343.0
107.0,2014,41014263.0
107.0,2015,39313139.0
107.0,2016,40256308.0
107.0,2017,34606043.0
108.0,1991,533917.0
108.0,1992,572953.0
108.0,1993,588238.0
108.0,1994,628134.0
108.0,1995,698366.0
108.0,1996,665966.0
108.0,1997,727478.0
108.0,1998,720527.0
108.0,1999,699758.0
108.0,2000,739367.0
108.0,2001,860106.0
108.0,2002,903557.0
108.0,2003,1448777.0
108.0,2004,1400059.0
108.0,2005,1440078.0
108.0,2006,1532467.0
108.0,2007,1584449.0
108.0,2008,1651101.0
108.0,2009,1430430.0
108.0,2010,1404489.0
108.0,2011,1473952.0
108.0,2012,1495278.0
108.0,2013,1420754.0
108.0,2014,1354025.0
108.0,2015,1297713.0
108.0,2016,1248418.0
108.0,2017,1193296.0
109.0,1991,17538350.0
109.0,1992,18068524.0
109.0,1993,16606796.0
109.0,1994,18023895.0
109.0,1995,17532795.0
109.0,1996,17553264.0
109.0,1997,17762583.0
109.0,1998,18326115.0
109.0,1999,18790187.0
109.0,2000,18727260.0
109.0,2001,18388361.0
109.0,2002,16193336.0
109.0,2003,15626090.0
109.0,2004,14543962.0
109.0,2005,14625379.0
109.0,2006,14841320.0
109.0,2007,14787666.0
109.0,2008,16445821.0
109.0,2009,17208787.0
109.0,2010,17034878.0
109.0,2011,18764047.0
109.0,2012,18423352.0
109.0,2013,18472039.0
109.0,2014,19041382.0
109.0,2015,18920014.0
109.0,2016,18549436.0
109.0,2017,18401546.0
110.0,1991,0.0
110.0,1992,0.0
110.0,1993,0.0
110.0,1994,0.0
110.0,1995,0.0
110.0,1996,0.0
110.0,1997,0.0
110.0,1998,0.0
110.0,1999,0.0
110.0,2000,0.0
110.0,2001,0.0
110.0,2002,0.0
110.0,2003,0.0
110.0,2004,0.0
110.0,2005,0.0
110.0,2006,0.0
110.0,2007,0.0
110.0,2008,0.0
110.0,2009,0.0
110.0,2010,0.0
110.0,2011,0.0
110.0,2012,22276.0
110.0,2013,37341.0
110.0,2014,56506.0
110.0,2015,66846.0
110.0,2016,66458.0
110.0,2017,61676.0
111.0,1991,26746105.0
111.0,1992,25193727.0
111.0,1993,25503355.0
111.0,1994,25860862.0
111.0,1995,27323987.0
111.0,1996,0.0
111.0,1997,32043442.0
111.0,1998,29514261.0
111.0,1999,35727203.0
111.0,2000,37506289.0
111.0,2001,33360027.0
111.0,2002,34922431.0
111.0,2003,36593267.0
111.0,2004,35062631.0
111.0,2005,32476217.0
111.0,2006,34464085.0
111.0,2007,33040661.0
111.0,2008,36339090.0
111.0,2009,38417485.0
111.0,2010,34814353.0
111.0,2011,33486970.0
111.0,2012,34148030.0
111.0,2013,34735484.0
111.0,2014,32547731.0
111.0,2015,32846628.0
111.0,2016,29127540.0
111.0,2017,27824443.0
112.0,1991,0.0
112.0,1992,0.0
112.0,1993,0.0
112.0,1994,0.0
112.0,1995,0.0
112.0,1996,0.0
112.0,1997,0.0
112.0,1998,0.0
112.0,1999,0.0
112.0,2000,0.0
112.0,2001,0.0
112.0,2002,0.0
112.0,2003,0.0
112.0,2004,0.0
112.0,2005,0.0
112.0,2006,0.0
112.0,2007,0.0
112.0,2008,0.0
112.0,2009,0.0
112.0,2010,0.0
112.0,2011,0.0
112.0,2012,0.0
112.0,2013,0.0
112.0,2014,0.0
112.0,2015,0.0
112.0,2016,0.0
112.0,2017,6199.0
113.0,1991,11127876.0
113.0,1992,10706644.0
113.0,1993,10999851.0
113.0,1994,11870727.0
113.0,1995,11797948.0
113.0,1996,11512975.0
113.0,1997,11438375.0
113.0,1998,11630697.0
113.0,1999,12849443.0
113.0,2000,12941217.0
113.0,2001,14900895.0
113.0,2002,16028262.0
113.0,2003,18389837.0
113.0,2004,18423504.0
113.0,2005,16982353.0
113.0,2006,20407190.0
113.0,2007,19851092.0
113.0,2008,19896809.0
113.0,2009,21539450.0
113.0,2010,20361037.0
113.0,2011,21767980.0
113.0,2012,22870411.0
113.0,2013,23298345.0
113.0,2014,23887182.0
113.0,2015,21654522.0
113.0,2016,20355032.0
113.0,2017,19352855.0
114.0,1991,0.0
114.0,1992,0.0
114.0,1993,0.0
114.0,1994,0.0
114.0,1995,0.0
114.0,1996,0.0
114.0,1997,0.0
114.0,1998,0.0
114.0,1999,0.0
114.0,2000,0.0
114.0,2001,0.0
114.0,2002,0.0
114.0,2003,0.0
114.0,2004,0.0
114.0,2005,0.0
114.0,2006,0.0
114.0,2007,7561.0
114.0,2008,8257.0
114.0,2009,20032.0
114.0,2010,18708.0
114.0,2011,13954.0
114.0,2012,7704.0
114.0,2013,1857.0
114.0,2014,5877.0
114.0,2015,7202.0
114.0,2016,7611.0
114.0,2017,39848.0
115.0,1991,16255089.0
115.0,1992,14371351.0
115.0,1993,14442057.0
115.0,1994,14432662.0
115.0,1995,14903166.0
115.0,1996,14691908.4
115.0,1997,15600628.0
115.0,1998,13923624.0
115.0,1999,15084468.0
115.0,2000,15931860.0
115.0,2001,14220775.0
115.0,2002,14092820.0
115.0,2003,16265825.0
115.0,2004,16439168.0
115.0,2005,18612675.0
115.0,2006,19382981.0
115.0,2007,20621005.0
115.0,2008,21061741.0
115.0,2009,19819547.0
115.0,2010,19543988.0
115.0,2011,19463820.0
115.0,2012,19762912.0
115.0,2013,19785010.0
115.0,2014,19780040.0
115.0,2015,18074129.0
115.0,2016,17813105.0
115.0,2017,16239062.0
116.0,1991,619748.0
116.0,1992,627637.0
116.0,1993,827544.0
116.0,1994,976889.0
116.0,1995,1153842.0
116.0,1996,1110752.0
116.0,1997,1134515.0
116.0,1998,1018440.0
116.0,1999,931302.0
116.0,2000,921342.0
116.0,2001,919909.0
116.0,2002,827803.0
116.0,2003,738169.0
116.0,2004,746201.0
116.0,2005,695352.0
116.0,2006,677624.0
116.0,2007,717823.0
116.0,2008,746342.0
116.0,2009,707463.0
116.0,2010,754517.0
116.0,2011,837106.0
116.0,2012,908908.0
116.0,2013,934981.0
116.0,2014,937971.0
116.0,2015,904686.0
116.0,2016,852744.0
116.0,2017,764345.0
117.0,1991,9403987.0
117.0,1992,9585118.0
117.0,1993,9621911.0
117.0,1994,9356736.0
117.0,1995,8845376.0
117.0,1996,8366290.0
117.0,1997,8482710.0
117.0,1998,8491986.0
117.0,1999,8429728.0
117.0,2000,8173304.0
117.0,2001,8011375.0
117.0,2002,8024989.0
117.0,2003,8484871.0
117.0,2004,8934824.0
117.0,2005,9765763.0
117.0,2006,10489396.0
117.0,2007,10171201.0
117.0,2008,10290987.0
117.0,2009,10253890.0
117.0,2010,10757456.0
117.0,2011,11752473.0
117.0,2012,11500899.0
117.0,2013,11220230.0
117.0,2014,11037817.0
117.0,2015,11634258.0
117.0,2016,11508138.0
117.0,2017,10794798.0
118.0,1991,0.0
118.0,1992,0.0
118.0,1993,0.0
118.0,1994,0.0
118.0,1995,0.0
118.0,1996,0.0
118.0,1997,0.0
118.0,1998,0.0
118.0,1999,0.0
118.0,2000,0.0
118.0,2001,0.0
118.0,2002,0.0
118.0,2003,0.0
118.0,2004,0.0
118.0,2005,0.0
118.0,2006,0.0
118.0,2007,0.0
118.0,2008,72401.0
118.0,2009,5787.0
118.0,2010,24398.0
118.0,2011,38454.0
118.0,2012,48530.0
118.0,2013,50805.0
118.0,2014,59584.0
118.0,2015,54362.0
118.0,2016,51887.0
118.0,2017,42842.0
119.0,1991,13425306.0
119.0,1992,13183777.0
119.0,1993,12652539.0
119.0,1994,12115265.0
119.0,1995,13879445.0
119.0,1996,11255111.0
119.0,1997,11561397.0
119.0,1998,10592874.0
119.0,1999,10491618.0
119.0,2000,10395874.0
119.0,2001,10668459.0
119.0,2002,10675294.0
119.0,2003,10692573.0
119.0,2004,11452178.0
119.0,2005,10882883.0
119.0,2006,10519005.0
119.0,2007,10452407.0
119.0,2008,10245458.0
119.0,2009,10358212.0
119.0,2010,10114033.0
119.0,2011,9287206.0
119.0,2012,8404564.0
119.0,2013,8739627.0
119.0,2014,8007888.0
119.0,2015,7864427.0
119.0,2016,7556637.0
119.0,2017,7040046.0
120.0,1991,0.0
120.0,1992,0.0
120.0,1993,0.0
120.0,1994,0.0
120.0,1995,0.0
120.0,1996,0.0
120.0,1997,0.0
120.0,1998,0.0
120.0,1999,0.0
120.0,2000,0.0
120.0,2001,0.0
120.0,2002,0.0
120.0,2003,0.0
120.0,2004,0.0
120.0,2005,0.0
120.0,2006,0.0
120.0,2007,0.0
120.0,2008,0.0
120.0,2009,0.0
120.0,2010,0.0
120.0,2011,0.0
120.0,2012,0.0
120.0,2013,0.0
120.0,2014,0.0
120.0,2015,0.0
120.0,2016,0.0
120.0,2017,0.0
121.0,1991,24300275.0
121.0,1992,27038915.0
121.0,1993,24806901.0
121.0,1994,24343063.0
121.0,1995,24492416.0
121.0,1996,23838374.0
121.0,1997,24294763.0
121.0,1998,24044494.0
121.0,1999,22342518.0
121.0,2000,17745156.0
121.0,2001,19018591.0
121.0,2002,17547836.0
121.0,2003,20665353.0
121.0,2004,15265982.0
121.0,2005,22364690.0
121.0,2006,21598392.0
121.0,2007,23279164.0
121.0,2008,23395624.0
121.0,2009,20657019.0
121.0,2010,21716864.0
121.0,2011,21560358.0
121.0,2012,21198533.0
121.0,2013,19695711.0
121.0,2014,20165174.0
121.0,2015,20560068.0
121.0,2016,20033242.0
121.0,2017,19749855.0
122.0,1991,22665913.0
122.0,1992,24700229.0
122.0,1993,21915576.0
122.0,1994,24911939.0
122.0,1995,19541333.0
122.0,1996,17591265.0
122.0,1997,16014201.0
122.0,1998,16511619.0
122.0,1999,16996108.0
122.0,2000,15545827.0
122.0,2001,16162711.0
122.0,2002,14647560.0
122.0,2003,12900738.0
122.0,2004,15171361.0
122.0,2005,15038337.0
122.0,2006,14669924.0
122.0,2007,15287627.0
122.0,2008,15175774.0
122.0,2009,15520760.0
122.0,2010,15788409.0
122.0,2011,14681187.0
122.0,2012,16718127.0
122.0,2013,16381133.0
122.0,2014,14517798.0
122.0,2015,14130368.0
122.0,2016,13519677.0
122.0,2017,12488562.0
123.0,1991,0.0
123.0,1992,0.0
123.0,1993,0.0
123.0,1994,0.0
123.0,1995,0.0
123.0,1996,0.0
123.0,1997,0.0
123.0,1998,0.0
123.0,1999,0.0
123.0,2000,0.0
123.0,2001,0.0
123.0,2002,0.0
123.0,2003,0.0
123.0,2004,0.0
123.0,2005,0.0
123.0,2006,0.0
123.0,2007,0.0
123.0,2008,0.0
123.0,2009,0.0
123.0,2010,0.0
123.0,2011,0.0
123.0,2012,0.0
123.0,2013,0.0
123.0,2014,24048.0
123.0,2015,19050.0
123.0,2016,15894.0
123.0,2017,16198.0
124.0,1991,7941008.0
124.0,1992,8162197.0
124.0,1993,6358466.0
124.0,1994,6938847.0
124.0,1995,6603406.0
124.0,1996,7762912.0
124.0,1997,6789048.0
124.0,1998,5745585.0
124.0,1999,6919522.0
124.0,2000,6826879.0
124.0,2001,7002312.0
124.0,2002,6966103.0
124.0,2003,6567316.0
124.0,2004,6268926.0
124.0,2005,7372388.0
124.0,2006,7708840.0
124.0,2007,8644456.0
124.0,2008,9701697.0
124.0,2009,10236540.0
124.0,2010,8623771.0
124.0,2011,8202260.0
124.0,2012,9273784.0
124.0,2013,9489110.0
124.0,2014,9213344.0
124.0,2015,9702716.0
124.0,2016,9474394.0
124.0,2017,9187675.0
125.0,1991,0.0
125.0,1992,0.0
125.0,1993,0.0
125.0,1994,0.0
125.0,1995,0.0
125.0,1996,0.0
125.0,1997,0.0
125.0,1998,0.0
125.0,1999,0.0
125.0,2000,0.0
125.0,2001,0.0
125.0,2002,0.0
125.0,2003,0.0
125.0,2004,0.0
125.0,2005,0.0
125.0,2006,0.0
125.0,2007,0.0
125.0,2008,0.0
125.0,2009,23114.0
125.0,2010,43407.0
125.0,2011,106262.0
125.0,2012,151504.0
125.0,2013,206557.0
125.0,2014,247861.0
125.0,2015,261225.0
125.0,2016,240088.0
125.0,2017,244400.0
126.0,1991,21583428.0
126.0,1992,21712408.0
126.0,1993,18724993.0
126.0,1994,15856699.0
126.0,1995,14070771.0
126.0,1996,15617782.0
126.0,1997,15617740.0
126.0,1998,15624112.0
