id,year,bus,total
86,1992,3637600,3725986
86,1993,4255417,4360770
86,1994,4806285,4924049
86,1995,5153190,5285944
86,1996,5985456,6146409
86,1997,6658550,6863967
86,1998,7208587,7447013
86,1999,7750095,8006460
86,2000,6564961,6793646
86,2001,5954946,6181230
86,2002,6215424,6432202
86,2003,6669074,6905040
86,2004,6804572,7030978
86,2005,5614951,5812417
86,2006,5436022,5647840
86,2007,5506506,5736915
86,2008,6984933,7230617
86,2009,6201190,6430633
86,2010,6317040,6552570
86,2011,6723798,6958604
86,2012,6614724,6888950
86,2013,6193249,6491301
86,2014,6061350,6365278
86,2015,5856838,6174506
86,2016,5622099,5940495
86,2017,5726870,6027683
87,1991,0,0
87,1992,0,0
87,1993,0,0
87,1994,0,0
87,1995,0,0
87,1996,0,0
87,1997,0,0
87,1998,0,0
87,1999,0,0
87,2000,0,0
87,2001,0,0
87,2002,190799,212004
87,2003,201420,227074
87,2004,226677,254043
87,2005,247726,275558
87,2006,279783,305809
87,2007,265369,297194
87,2008,275357,293899
87,2009,294866,312309
87,2010,289475,306449
87,2011,326087,344853
87,2012,352032,370526
87,2013,332420,351374
87,2014,356700,433470
87,2015,325921,406810
87,2016,288019,361651
87,2017,390738,545824
88,1991,54476299,66760861
88,1992,47471978,58483064
88,1993,42962810,53997595
88,1994,48748558,60249495
88,1995,46577792,58289699
88,1996,50736667,64858051
88,1997,53453162,66797056
88,1998,53430842,66239084
88,1999,55664526,67653805
88,2000,51591504,63561916
88,2001,47100582,60093950
88,2002,45157626,55744904
88,2003,48768342,59641790
88,2004,47631186,57868273
88,2005,54533491,65542234
88,2006,57795954,69199174
88,2007,49195637,60187823
88,2008,45253694,56667452
88,2009,38214394,45612053
88,2010,35895427,42419301
88,2011,37198763,46210832
88,2012,38487169,48234103
88,2013,39180481,49206289
88,2014,39511360,49245884
88,2015,37271970,47021540
88,2016,34766080,44285601
88,2017,30931712,39562839
89,1991,169589,360866
89,1992,187573,393130
89,1993,213867,444561
89,1994,227269,488369
89,1995,243253,515331
89,1996,277220,573911
89,1997,326649,629851
89,1998,424172,739269
89,1999,519414,845279
89,2000,553050,893981
89,2001,579536,933000
89,2002,572382,926762
89,2003,563785,906792
89,2004,614303,981244
89,2005,661603,1044926
89,2006,634184,980735
89,2007,616656,1005428
89,2008,647260,1028830
89,2009,533433,865165
89,2010,459318,730620
89,2011,491298,762436
89,2012,552429,867662
89,2013,523201,826007
89,2014,514683,792858
89,2015,494559,789701
89,2016,490030,795515
89,2017,501067,801874
90,1991,43774585,44210164
90,1992,45621795,46335318
90,1993,43666032,44551689
90,1994,46345082,47317856
90,1995,47306437,48416152
90,1996,37729406,38677237
90,1997,38015032,38935530
90,1998,41059704,42004121
90,1999,44001571,44968163
90,2000,44415308,45431813
90,2001,45952673,46981421
90,2002,44142618,45162033
90,2003,39270650,40262025
90,2004,42213098,43209571
90,2005,39697208,40696624
90,2006,41592568,42668464
90,2007,40569970,41717688
90,2008,47129481,48349481
90,2009,43296328,44500284
90,2010,41323057,42506662
90,2011,44157535,45493533
90,2012,49322843,50804540
90,2013,45484426,46963237
90,2014,42537478,44012730
90,2015,38067079,39570131
90,2016,37773828,39363491
90,2017,35623799,37233695
91,1991,0,0
91,1992,0,0
91,1993,0,0
91,1994,0,0
91,1995,0,0
91,1996,0,0
91,1997,0,0
91,1998,0,0
91,1999,0,0
91,2000,0,0
91,2001,0,0
91,2002,0,0
91,2003,0,0
91,2004,0,0
91,2005,0,0
91,2006,0,0
91,2007,0,122647
91,2008,0,107751
91,2009,0,95370
91,2010,0,48503
91,2011,0,71565
91,2012,0,77271
91,2013,0,58832
91,2014,0,113161
91,2015,0,111145
91,2016,0,89878
91,2017,0,101394
92,1991,73573385,85108033
92,1992,65632509,75752634
92,1993,67330743,77577155
92,1994,64811124,74127172
92,1995,64357300,73549183
92,1996,64107305,72921993
92,1997,63583194,72439474
92,1998,64646890,73730223
92,1999,65916191,74618454
92,2000,66553980,75130612
92,2001,66022059,74827040
92,2002,65056626,73807448
92,2003,59988122,68242432
92,2004,58297773,66021099
92,2005,59106947,67179046
92,2006,59955660,68498788
92,2007,60310697,68525198
92,2008,57732981,67684550
92,2009,58485434,68677215
92,2010,56367910,66145567
92,2011,54078553,63837165
92,2012,55704706,65854009
92,2013,53088096,63553898
92,2014,53401947,63650308
92,2015,54843567,65202493
92,2016,53671684,63823513
92,2017,53389294,63230618
93,1991,670329,795461
93,1992,680944,791021
93,1993,709914,821862
93,1994,683943,800343
93,1995,691681,819203
93,1996,659244,793446
93,1997,645269,784580
93,1998,603013,760456
93,1999,588716,748959
93,2000,700204,1069667
93,2001,724743,1091266
93,2002,706270,999119
93,2003,756431,1018391
93,2004,809553,1130940
93,2005,866598,1168153
93,2006,972515,1268449
93,2007,1038283,1316561
93,2008,1161386,1443985
93,2009,1267014,1585445
93,2010,1288285,1592354
93,2011,1389385,1702071
93,2012,1530200,1870200
93,2013,1490803,1849872
93,2014,1442334,2251306
93,2015,1456594,2283999
93,2016,1488323,2264096
93,2017,1408854,2178943
94,1991,16133088,22725592
94,1992,15803875,22613567
94,1993,14519401,21290694
94,1994,15974827,23215896
94,1995,16024587,23406656
94,1996,17147987,25188513
94,1997,18431474,26694905
94,1998,19682218,28083391
94,1999,20085716,28939634
94,2000,19493371,28446279
94,2001,19115291,27971198
94,2002,18068907,26865763
94,2003,19756481,28869962
94,2004,19446782,30749877
94,2005,18929374,31227494
94,2006,16777640,31521397
94,2007,17461487,32261658
94,2008,17465817,33281103
94,2009,17735397,35354694
94,2010,17579268,33191455
94,2011,13617462,26161328
94,2012,13145864,26338465
94,2013,13784179,27301626
94,2014,13657668,26376037
94,2015,13697260,25768473
94,2016,12104565,24330247
94,2017,10218787,21669954
95,1991,642919,642919
95,1992,654092,654092
95,1993,570617,570617
95,1994,609963,609963
95,1995,640685,640685
95,1996,639746,639746
95,1997,873267,949836
95,1998,1071960,1148671
95,1999,1231543,1304359
95,2000,1481350,1574690
95,2001,1575840,1661723
95,2002,1636731,1716869
95,2003,1575789,1641854
95,2004,1542401,1603578
95,2005,2144892,2269569
95,2006,3023624,3158017
95,2007,3380951,3514948
95,2008,3871376,4005465
95,2009,4434385,4578252
95,2010,3716268,3835832
95,2011,3649263,4130632
95,2012,3895345,4395342
95,2013,4224031,4782227
95,2014,4285280,4862708
95,2015,4113717,4743826
95,2016,3944252,4593293
95,2017,3621016,4250884
96,1991,46101615,50082860
96,1992,43178989,49313748
96,1993,45671972,52033610
96,1994,38876939,45354815
96,1995,39387474,45370690
96,1996,42842711,49010796
96,1997,46180701,52909093
96,1998,46456801,53366901
96,1999,47986418,54849123
96,2000,47654687,55568417
96,2001,48063338,57300412
96,2002,45621606,54430168
96,2003,39774627,46863914
96,2004,33372086,39775650
96,2005,30783734,38476833
96,2006,31674070,40934975
96,2007,32129802,43434199
96,2008,33388223,44894785
96,2009,34778402,46599678
96,2010,32210839,42890874
96,2011,31652434,42491761
96,2012,32338378,43486793
96,2013,32745967,44221052
96,2014,32858645,44539298
96,2015,33040872,45102666
96,2016,32624190,43996916
96,2017,29464079,39137607
97,1991,28672469,28845617
97,1992,27689248,27883500
97,1993,25806479,26009113
97,1994,24989892,25212426
97,1995,23764650,23980156
97,1996,26239055,26456015
97,1997,25996644,26227001
97,1998,28566152,28809040
97,1999,26172056,26383074
97,2000,26400888,26637640
97,2001,24813422,25066546
97,2002,24347719,24615383
97,2003,23872078,24143526
97,2004,23052379,23319650
97,2005,25900339,26158352
97,2006,25294117,25555566
97,2007,25897388,26146916
97,2008,25833969,26072321
97,2009,22886445,23120952
97,2010,18821828,19007620
97,2011,18784769,18957732
97,2012,17390349,17553120
97,2013,16769004,16946008
97,2014,16426147,16624349
97,2015,15964372,16174753
97,2016,15013274,15566731
97,2017,14265533,15071609
98,1991,4514590,4546106
98,1992,4466149,4501623
98,1993,4044986,4080269
98,1994,4044986,4080015
98,1995,4044986,4080015
98,1996,3664395,3710341
98,1997,3669572,3715599
98,1998,3701486,3747643
98,1999,3835418,3884654
98,2000,4563653,4615265
98,2001,4452147,4635048
98,2002,4244921,4466739
98,2003,3786547,3965822
98,2004,3634510,3804234
98,2005,3693986,3863320
98,2006,3542558,3729839
98,2007,3624119,3891552
98,2008,3721413,4000488
98,2009,3757898,4041537
98,2010,3500224,3783795
98,2011,3609996,3912060
98,2012,3641899,3925804
98,2013,3897168,4165120
98,2014,4068224,4325017
98,2015,4083174,4341472
98,2016,4064214,4312733
98,2017,3801439,4046386
99,1991,18085128,18306519
99,1992,15620563,15844540
99,1993,15168966,15401955
99,1994,14676742,14930422
99,1995,14218742,14471719
99,1996,14154140,14418478
99,1997,14336528,14596391
99,1998,14790681,15121749
99,1999,15144916,15531038
99,2000,14738506,15193040
99,2001,15134556,15587211
99,2002,14309125,14754933
99,2003,13116956,13551201
99,2004,12936145,13385922
99,2005,13615226,14095890
99,2006,14283676,14806456
99,2007,14871717,15417134
99,2008,16616600,17194797
99,2009,15004166,15514263
99,2010,14610848,15121683
99,2011,15414499,15953372
99,2012,15988034,16517706
99,2013,15707806,16181226
99,2014,15851447,16313457
99,2015,14966807,15428318
99,2016,13765504,14220399
99,2017,13129186,13558885
100,1991,290955,340137
100,1992,253402,304288
100,1993,197104,263398
100,1994,187452,252730
100,1995,187452,252730
100,1996,214045,320380
100,1997,225360,334112
100,1998,244940,353398
100,1999,230360,334296
100,2000,279622,392332
100,2001,317160,433950
100,2002,305167,415926
100,2003,316799,419819
100,2004,260483,368348
100,2005,305779,410275
100,2006,295540,396216
100,2007,388395,490092
100,2008,525006,625986
100,2009,470195,578968
100,2010,491014,603056
100,2011,732818,850940
100,2012,806043,934999
100,2013,906296,1045956
100,2014,950231,1093209
100,2015,916441,1067368
100,2016,882990,1059645
100,2017,880262,3034230
101,1991,9641663,9673836
101,1992,9726163,10032573
101,1993,10749669,11142317
101,1994,11936821,12458471
101,1995,13452303,14128661
101,1996,14991269,15686160
101,1997,17115679,17761442
101,1998,18594142,19297092
101,1999,19833211,20710040
101,2000,20735614,21758772
101,2001,21289997,22304682
101,2002,20546821,21486416
101,2003,21894985,22730047
101,2004,22677846,23432918
101,2005,24059369,24807647
101,2006,24624906,25326317
101,2007,25322312,26078255
101,2008,26427067,27235197
101,2009,23747795,24616414
101,2010,24780704,25719897
101,2011,26996158,28023186
101,2012,28184740,29250069
101,2013,28836271,29853083
101,2014,29033819,30141247
101,2015,28509433,29377113
101,2016,26431177,27378837
101,2017,24999275,26031038
102,1991,0,0
102,1992,0,0
102,1993,0,0
102,1994,0,0
102,1995,0,0
102,1996,0,0
102,1997,0,0
102,1998,0,0
102,1999,0,0
102,2000,0,0
102,2001,0,0
102,2002,0,0
102,2003,0,0
102,2004,0,0
102,2005,0,0
102,2006,0,0
102,2007,0,0
102,2008,0,0
102,2009,0,0
102,2010,0,0
102,2011,0,0
102,2012,0,0
102,2013,0,0
102,2014,0,169939
102,2015,0,959037
102,2016,0,910380
102,2017,0,901156
103,1991,11628362,11657098
103,1992,11547237,11575586
103,1993,11029417,11092354
103,1994,11326460,11413554
103,1995,10774116,10869182
103,1996,11940098,12066080
103,1997,9526079,9707866
103,1998,10130503,10367253
103,1999,11007364,11239356
103,2000,11462255,11717910
103,2001,10407773,10703334
103,2002,9932424,10247493
103,2003,11015152,11324573
103,2004,8966144,9299526
103,2005,8486044,8810183
103,2006,9694417,10033987
103,2007,9105201,9409066
103,2008,9589851,9890098
103,2009,8199806,8449880
103,2010,8527866,8778098
103,2011,9254935,9512303
103,2012,9981918,10248603
103,2013,10253946,10526681
103,2014,10292609,10577224
103,2015,9666605,9951627
103,2016,9193293,9494784
103,2017,8754767,9064009
104,1991,0,0
104,1992,0,0
104,1993,0,0
104,1994,0,0
104,1995,0,0
104,1996,0,0
104,1997,0,0
104,1998,0,0
104,1999,0,0
104,2000,0,0
104,2001,0,0
104,2002,0,0
104,2003,0,0
104,2004,0,0
104,2005,0,0
104,2006,0,0
104,2007,0,15054
104,2008,0,16831
104,2009,0,19417
104,2010,0,20898
104,2011,0,22673
104,2012,9455,79375
104,2013,9119,117048
104,2014,26340,130584
104,2015,27909,131100
104,2016,42838,147984
104,2017,43284,132173
105,1991,0,0
105,1992,0,0
105,1993,0,0
105,1994,0,0
105,1995,0,0
105,1996,0,0
105,1997,0,0
105,1998,0,0
105,1999,0,0
105,2000,18221928,19192860
105,2001,15649823,16616188
105,2002,16739440,17532382
105,2003,16605754,17412223
105,2004,19198721,19970554
105,2005,22971500,23714106
105,2006,20467489,21225018
105,2007,23029163,23873628
105,2008,25281147,26179361
105,2009,15194997,15949266
105,2010,15048107,15847184
105,2011,15724596,16543351
105,2012,16166475,18459516
105,2013,16217920,18810574
105,2014,15026924,17499361
105,2015,14218168,16489277
105,2016,13241512,15283741
105,2017,12586719,14752263
106,1991,0,0
106,1992,0,0
106,1993,0,0
106,1994,0,0
106,1995,0,0
106,1996,0,0
106,1997,0,0
106,1998,0,0
106,1999,0,0
106,2000,0,0
106,2001,0,0
106,2002,0,0
106,2003,0,0
106,2004,0,0
106,2005,0,0
106,2006,0,0
106,2007,0,0
106,2008,0,0
106,2009,0,0
106,2010,0,0
106,2011,0,0
106,2012,0,0
106,2013,0,0
106,2014,0,0
106,2015,77631,78984
106,2016,101616,103153
106,2017,113084,115001
107,1991,55944403,55944403
107,1992,57912749,57912749
107,1993,54302136,54302136
107,1994,56019249,56019249
107,1995,56496798,56496798
107,1996,59988056,59988056
107,1997,69285668,69285668
107,1998,71151767,71218103
107,1999,68825977,68901799
107,2000,70547811,71683401
107,2001,70137720,71249593
107,2002,62940205,64033885
107,2003,57112663,58200166
107,2004,53742766,54779505
107,2005,50434805,51481937
107,2006,47905017,48972262
107,2007,45484084,46599318
107,2008,50689603,51844882
107,2009,46767776,47972057
107,2010,42190927,43327833
107,2011,44011757,44886663
107,2012,45217284,45717441
107,2013,42136343,42613675
107,2014,41014263,41493419
107,2015,39313139,39756017
107,2016,40256308,40709350
107,2017,34606043,35053133
108,1991,533917,544943
108,1992,572953,585622
108,1993,588238,604461
108,1994,628134,645351
108,1995,698366,717485
108,1996,665966,676377
108,1997,727478,738841
108,1998,720527,733560
108,1999,699758,713296
108,2000,739367,1010014
108,2001,860106,976340
108,2002,903557,1037311
108,2003,1448777,1605624
108,2004,1400059,1570461
108,2005,1440078,1614447
108,2006,1532467,1712891
108,2007,1584449,1787638
108,2008,1651101,1857909
108,2009,1430430,1624660
108,2010,1404489,1601797
108,2011,1473952,1681556
108,2012,1495278,1705811
108,2013,1420754,1629798
108,2014,1354025,1575745
108,2015,1297713,1514585
108,2016,1248418,1467337
108,2017,1193296,1414321
109,1991,17538350,17611702
109,1992,18068524,18146121
109,1993,16606796,16689614
109,1994,18023895,18114177
109,1995,17532795,17633769
109,1996,17553264,17655065
109,1997,17762583,17868708
109,1998,18326115,18432513
109,1999,18790187,18911146
109,2000,18727260,18859343
109,2001,18388361,18533833
109,2002,16193336,16337485
109,2003,15626090,15785147
109,2004,14543962,14703006
109,2005,14625379,14789546
109,2006,14841320,15010219
109,2007,14787666,14969847
109,2008,16445821,16662310
109,2009,17208787,17446736
109,2010,17034878,17273168
109,2011,18764047,19023930
109,2012,18423352,18692312
109,2013,18472039,18749506
109,2014,19041382,19327199
109,2015,18920014,19202529
109,2016,18549436,18827815
109,2017,18401546,18688788
110,1991,0,0
110,1992,0,0
110,1993,0,0
110,1994,0,0
110,1995,0,0
110,1996,0,0
110,1997,0,0
110,1998,0,0
110,1999,0,0
110,2000,0,0
110,2001,0,0
110,2002,0,0
110,2003,0,0
110,2004,0,0
110,2005,0,0
110,2006,0,0
110,2007,0,0
110,2008,0,0
110,2009,0,0
110,2010,0,0
110,2011,0,0
110,2012,22276,70263
110,2013,37341,167462
110,2014,56506,155999
110,2015,66846,157605
110,2016,66458,162415
110,2017,61676,155109
111,1991,26746105,27318881
111,1992,25193727,25809346
111,1993,25503355,26184345
111,1994,25860862,26644396
111,1995,27323987,28214206
111,1996,0,0
111,1997,32043442,32499232
111,1998,29514261,29999475
111,1999,35727203,36137439
111,2000,37506289,38127690
111,2001,33360027,33986571
111,2002,34922431,35568012
111,2003,36593267,37223760
111,2004,35062631,35712254
111,2005,32476217,33194704
111,2006,34464085,35382434
111,2007,33040661,34039638
111,2008,36339090,37399219
111,2009,38417485,39438569
111,2010,34814353,35859512
111,2011,33486970,34740271
111,2012,34148030,35512338
111,2013,34735484,36402271
111,2014,32547731,34178526
111,2015,32846628,34700250
111,2016,29127540,31048807
111,2017,27824443,29779395
112,1991,0,0
112,1992,0,0
112,1993,0,0
112,1994,0,0
112,1995,0,0
112,1996,0,0
112,1997,0,0
112,1998,0,0
112,1999,0,0
112,2000,0,0
112,2001,0,0
112,2002,0,0
112,2003,0,0
112,2004,0,0
112,2005,0,0
112,2006,0,0
112,2007,0,0
112,2008,0,0
112,2009,0,0
112,2010,0,0
112,2011,0,0
112,2012,0,9056
112,2013,0,16608
112,2014,0,14560
112,2015,0,16657
112,2016,0,15810
112,2017,6199,20999
113,1991,11127876,11322507
113,1992,10706644,10909024
113,1993,10999851,11225853
113,1994,11870727,12088616
113,1995,11797948,12053857
113,1996,11512975,11764849
113,1997,11438375,11674253
113,1998,11630697,11894782
113,1999,12849443,13255212
113,2000,12941217,13404337
113,2001,14900895,15460321
113,2002,16028262,16587199
113,2003,18389837,18888550
113,2004,18423504,18875635
113,2005,16982353,17841453
113,2006,20407190,21176801
113,2007,19851092,20398306
113,2008,19896809,22720940
113,2009,21539450,25650258
113,2010,20361037,24116615
113,2011,21767980,27028511
113,2012,22870411,28243662
113,2013,23298345,28712105
113,2014,23887182,29438356
113,2015,21654522,27165943
113,2016,20355032,26248940
113,2017,19352855,24985270
114,1991,0,0
114,1992,0,0
114,1993,0,0
114,1994,0,0
114,1995,0,0
114,1996,0,0
114,1997,0,0
114,1998,0,0
114,1999,0,0
114,2000,0,0
114,2001,0,0
114,2002,0,0
114,2003,0,0
114,2004,0,0
114,2005,0,0
114,2006,0,0
114,2007,7561,75223
114,2008,8257,103270
114,2009,20032,104286
114,2010,18708,101334
114,2011,13954,149514
114,2012,7704,173175
114,2013,1857,512054
114,2014,5877,252912
114,2015,7202,525658
114,2016,7611,527134
114,2017,39848,600804
115,1991,16255089,16255089
115,1992,14371351,14371351
115,1993,14442057,14442057
115,1994,14432662,14432662
115,1995,14903166,14918049
115,1996,14691908,14714690
115,1997,15600628,15635754
115,1998,13923624,14475348
115,1999,15084468,15752919
115,2000,15931860,15931860
115,2001,14220775,14220775
115,2002,14092820,14130482
115,2003,16265825,17005856
115,2004,16439168,17169189
115,2005,18612675,19302537
115,2006,19382981,20064574
115,2007,20621005,21311437
115,2008,21061741,21732104
115,2009,19819547,20410410
115,2010,19543988,20160863
115,2011,19463820,20105354
115,2012,19762912,20469227
115,2013,19785010,20483300
115,2014,19780040,20448492
115,2015,18074129,18476860
115,2016,17813105,18186734
115,2017,16239062,16602919
116,1991,619748,760490
116,1992,627637,781998
116,1993,827544,988450
116,1994,976889,1164696
116,1995,1153842,1357869
116,1996,1110752,1313578
116,1997,1134515,1342961
116,1998,1018440,1226886
116,1999,931302,1154567
116,2000,921342,1149317
116,2001,919909,1146049
116,2002,827803,1049572
116,2003,738169,944439
116,2004,746201,921466
116,2005,695352,872707
116,2006,677624,862393
116,2007,717823,904529
116,2008,746342,935130
116,2009,707463,924637
116,2010,754517,974525
116,2011,837106,1062138
116,2012,908908,1141481
116,2013,934981,1177036
116,2014,937971,1195735
116,2015,904686,1167103
116,2016,852744,1121512
116,2017,764345,1100803
117,1991,9403987,9747780
117,1992,9585118,9923464
117,1993,9621911,10020754
117,1994,9356736,9722583
117,1995,8845376,9255462
117,1996,8366290,8795552
117,1997,8482710,8669020
117,1998,8491986,8741427
117,1999,8429728,9188044
117,2000,8173304,8954246
117,2001,8011375,9217058
117,2002,8024989,9250937
117,2003,8484871,9749739
117,2004,8934824,10194851
117,2005,9765763,11086987
117,2006,10489396,11669106
117,2007,10171201,11192802
117,2008,10290987,11140439
117,2009,10253890,11061437
117,2010,10757456,11597477
117,2011,11752473,12639156
117,2012,11500899,12706335
117,2013,11220230,12677930
117,2014,11037817,12596111
117,2015,11634258,13325104
117,2016,11508138,13317000
117,2017,10794798,12659047
118,1991,0,0
118,1992,0,0
118,1993,0,0
118,1994,0,0
118,1995,0,0
118,1996,0,0
118,1997,0,0
118,1998,0,0
118,1999,0,0
118,2000,0,0
118,2001,0,0
118,2002,0,0
118,2003,0,0
118,2004,0,0
118,2005,0,0
118,2006,0,0
118,2007,0,0
118,2008,72401,76590
118,2009,5787,81809
118,2010,24398,24398
118,2011,38454,38454
118,2012,48530,48530
118,2013,50805,50805
118,2014,59584,137734
118,2015,54362,135458
118,2016,51887,146857
118,2017,42842,129415
119,1991,13425306,13548598
119,1992,13183777,13310826
119,1993,12652539,12954897
119,1994,12115265,12682133
119,1995,13879445,14524366
119,1996,11255111,12035313
119,1997,11561397,12570586
119,1998,10592874,12078922
119,1999,10491618,12030106
119,2000,10395874,11801084
119,2001,10668459,13058801
119,2002,10675294,13027374
119,2003,10692573,13041581
119,2004,11452178,12679311
119,2005,10882883,12145042
119,2006,10519005,11723986
119,2007,10452407,11741292
119,2008,10245458,11514267
119,2009,10358212,11716787
119,2010,10114033,11504847
119,2011,9287206,10616855
119,2012,8404564,10034906
119,2013,8739627,10460246
119,2014,8007888,9354609
119,2015,7864427,8097475
119,2016,7556637,7762476
119,2017,7040046,7235669
120,1991,0,0
120,1992,0,0
120,1993,0,0
120,1994,0,0
120,1995,0,0
120,1996,0,0
120,1997,0,0
120,1998,0,0
120,1999,0,0
120,2000,0,0
120,2001,0,0
120,2002,0,0
120,2003,0,0
120,2004,0,0
120,2005,0,0
120,2006,0,0
120,2007,0,0
120,2008,0,0
120,2009,0,0
120,2010,0,0
120,2011,0,0
120,2012,0,0
120,2013,0,0
120,2014,0,0
120,2015,0,0
120,2016,0,41378
120,2017,0,49648
121,1991,24300275,24539348
121,1992,27038915,27282533
121,1993,24806901,25079220
121,1994,24343063,24754456
121,1995,24492416,25104923
121,1996,23838374,24422454
121,1997,24294763,24928744
121,1998,24044494,24722362
121,1999,22342518,23654118
121,2000,17745156,24648992
121,2001,19018591,25946194
121,2002,17547836,28330400
121,2003,20665353,31704638
121,2004,15265982,26627295
121,2005,22364690,38234400
121,2006,21598392,38594690
121,2007,23279164,41349702
121,2008,23395624,41713708
121,2009,20657019,37218977
121,2010,21716864,38363856
121,2011,21560358,40487616
121,2012,21198533,42365346
121,2013,19695711,44281254
121,2014,20165174,46279409
121,2015,20560068,46721585
121,2016,20033242,45521914
121,2017,19749855,45078919
122,1991,22665913,22846202
122,1992,24700229,24911770
122,1993,21915576,22204493
122,1994,24911939,25243924
122,1995,19541333,19840654
122,1996,17591265,17910824
122,1997,16014201,16359096
122,1998,16511619,16882257
122,1999,16996108,17372032
122,2000,15545827,15881941
122,2001,16162711,16551767
122,2002,14647560,15021903
122,2003,12900738,13263377
122,2004,15171361,15523157
122,2005,15038337,15382863
122,2006,14669924,15024304
122,2007,15287627,15684026
122,2008,15175774,15593412
122,2009,15520760,15916087
122,2010,15788409,16210650
122,2011,14681187,15112842
122,2012,16718127,17186176
122,2013,16381133,16869560
122,2014,14517798,15031883
122,2015,14130368,14684241
122,2016,13519677,14087286
122,2017,12488562,13074972
123,1991,0,0
123,1992,0,0
123,1993,0,0
123,1994,0,0
123,1995,0,0
123,1996,0,0
123,1997,0,0
123,1998,0,0
123,1999,0,0
123,2000,0,0
123,2001,0,0
123,2002,0,0
123,2003,0,0
123,2004,0,0
123,2005,0,0
123,2006,0,0
123,2007,0,0
123,2008,0,0
123,2009,0,0
123,2010,0,0
123,2011,0,0
123,2012,0,106368
123,2013,0,219550
123,2014,24048,244504
123,2015,19050,224486
123,2016,15894,202428
123,2017,16198,209801
124,1991,7941008,8163533
124,1992,8162197,8359952
124,1993,6358466,6553687
124,1994,6938847,7125477
124,1995,6603406,6715329
124,1996,7762912,7983538
124,1997,6789048,6888556
124,1998,5745585,5955085
124,1999,6919522,7005617
124,2000,6826879,6924695
124,2001,7002312,7120433
124,2002,6966103,7078734
124,2003,6567316,6839972
124,2004,6268926,6410833
124,2005,7372388,7542602
124,2006,7708840,7910897
124,2007,8644456,8855724
124,2008,9701697,10016885
124,2009,10236540,10572693
124,2010,8623771,8942499
124,2011,8202260,8547382
124,2012,9273784,9654912
124,2013,9489110,9874459
124,2014,9213344,9619309
124,2015,9702716,10131340
124,2016,9474394,9915984
124,2017,9187675,9645840
125,1991,0,0
125,1992,0,0
125,1993,0,0
125,1994,0,0
125,1995,0,0
125,1996,0,0
125,1997,0,0
125,1998,0,0
125,1999,0,0
125,2000,0,0
125,2001,0,0
125,2002,0,0
125,2003,0,0
125,2004,0,0
125,2005,0,0
125,2006,0,0
125,2007,0,225131
125,2008,0,293758
125,2009,23114,417094
125,2010,43407,472936
125,2011,106262,597974
125,2012,151504,719539
125,2013,206557,734651
125,2014,247861,757888
125,2015,261225,787699
125,2016,240088,780936
125,2017,244400,803957
126,1991,21583428,21680298
126,1992,21712408,21811093
126,1993,18724993,18835153
126,1994,15856699,15996757
126,1995,14070771,14164356
126,1996,15617782,15714166
126,1997,15617740,15723820
126,1998,15624112,15861488
126,1999,13240418,13485043
126,2000,13543384,13790533
126,2001,15140321,15423050
126,2002,13664384,13966814
126,2003,11843548,12155215
126,2004,11345661,11675561
126,2005,12415055,12762725
126,2006,13449342,13824556
126,2007,14724023,15137874
126,2008,13595343,14079464
126,2009,13232881,13785039
126,2010,13583303,14185511
126,2011,12191071,12818930
126,2012,9352988,10010323
126,2013,8032266,8783578
126,2014,8476693,9272358
126,2015,8340232,9133126
126,2016,8654143,9401735
126,2017,7945344,8687699
127,1991,1045208,1058043
127,1992,960354,970546
127,1993,904080,914258
127,1994,928270,939470
127,1995,959525,970845
127,1996,919800,930635
127,1997,687297,698537
127,1998,632450,644200
127,1999,633938,641582
127,2000,513106,525881
127,2001,715262,729272
127,2002,493106,508116
127,2003,475672,493547
127,2004,463023,470683
127,2005,464797,472800
127,2006,491404,500372
127,2007,558481,566631
127,2008,591887,602736
127,2009,609022,619208
127,2010,575162,584902
127,2011,585641,593650
127,2012,656155,664701
127,2013,579156,585831
127,2014,416269,422535
127,2015,399117,405520
127,2016,487768,495364
127,2017,521693,532004
128,1991,23789863,31897380
128,1992,23024362,31594656
128,1993,23101063,31310183
128,1994,22369435,30618881
128,1995,21436326,29042462
128,1996,20484881,27644100
128,1997,19186273,26129523
128,1998,19765737,27013002
128,1999,20535766,26907072
128,2000,22346752,28964189
128,2001,19822429,26233594
128,2002,18661006,24519171
128,2003,18142026,24062619
128,2004,17590498,23134377
128,2005,18057230,23504709
128,2006,18042628,23758048
128,2007,18207585,24145786
128,2008,20387141,26173336
128,2009,21399200,28329904
128,2010,20446161,26799624
128,2011,21229706,27437658
128,2012,23490112,30754679
128,2013,23270057,29750299
128,2014,21602392,26402909
128,2015,21714180,26301333
128,2016,22680510,28079525
128,2017,21602535,26501597
129,1991,19385420,19385420
129,1992,18788498,18788498
129,1993,18479404,18479404
129,1994,17891980,17891980
129,1995,18740193,18740193
129,1996,15167944,15167944
129,1997,15250838,15250838
129,1998,16816826,16816826
129,1999,17472822,17472822
129,2000,17701954,17701954
129,2001,16846899,16846899
129,2002,17166448,17166448
129,2003,13549511,13549511
129,2004,12789638,12789638
129,2005,12508700,12508700
129,2006,12974403,12974403
129,2007,12718250,12718250
129,2008,13831689,13831689
129,2009,13578441,13578441
129,2010,13443001,13443001
129,2011,13896882,13896882
129,2012,14698648,14698648
129,2013,14429543,14429543
129,2014,14621291,14621291
129,2015,14868818,14868818
